i,j,k,center_x,center_y,center_z,lithology_code,lithology_name,density_g_cm3,permeability_m_d
0,0,0,5.0,5.0,72.5,SS3,微风化砂岩,2.5043,0.97551
1,0,0,15.0,5.0,72.5,SS3,微风化砂岩,2.5043,0.97551
2,0,0,25.0,5.0,72.5,SS3,微风化砂岩,2.477,1.3208
3,0,0,35.0,5.0,72.5,SS3,微风化砂岩,2.4657,1.41662
4,0,0,45.0,5.0,72.5,SS3,微风化砂岩,2.4619,1.44855
5,0,0,55.0,5.0,72.5,SS3,微风化砂岩,2.4585,1.4776
6,0,0,65.0,5.0,72.5,SS3,微风化砂岩,2.4603,1.46232
7,0,0,75.0,5.0,72.5,SS3,微风化砂岩,2.461,1.45608
8,0,0,85.0,5.0,72.5,SS3,微风化砂岩,2.4623,1.44523
9,0,0,95.0,5.0,72.5,SS3,微风化砂岩,2.4694,1.38527
10,0,0,105.0,5.0,72.5,SS3,微风化砂岩,2.4452,1.27873
11,0,0,115.0,5.0,72.5,SS3,微风化砂岩,2.4285,1.34462
0,1,0,5.0,15.0,72.5,SS3,微风化砂岩,2.5043,0.97551
1,1,0,15.0,15.0,72.5,SS3,微风化砂岩,2.5162,0.98692
2,1,0,25.0,15.0,72.5,SS3,微风化砂岩,2.4791,1.30261
3,1,0,35.0,15.0,72.5,SS3,微风化砂岩,2.4673,1.40314
4,1,0,45.0,15.0,72.5,SS3,微风化砂岩,2.4691,1.38774
5,1,0,55.0,15.0,72.5,SS3,微风化砂岩,2.4667,1.40775
6,1,0,65.0,15.0,72.5,SS3,微风化砂岩,2.4658,1.41589
7,1,0,75.0,15.0,72.5,SS3,微风化砂岩,2.4648,1.42388
8,1,0,85.0,15.0,72.5,SS3,微风化砂岩,2.4703,1.37729
9,1,0,95.0,15.0,72.5,SS3,微风化砂岩,2.4939,1.17693
10,1,0,105.0,15.0,72.5,SS3,微风化砂岩,2.5211,0.87681
11,1,0,115.0,15.0,72.5,SS3,微风化砂岩,2.471,1.15704
0,2,0,5.0,25.0,72.5,SS3,微风化砂岩,2.4404,1.29875
1,2,0,15.0,25.0,72.5,SS3,微风化砂岩,2.4773,1.31794
2,2,0,25.0,25.0,72.5,SS3,微风化砂岩,2.4708,1.37307
3,2,0,35.0,25.0,72.5,SS3,微风化砂岩,2.4698,1.38189
4,2,0,45.0,25.0,72.5,SS3,微风化砂岩,2.4833,1.26718
5,2,0,55.0,25.0,72.5,SS3,微风化砂岩,2.4995,1.12901
6,2,0,65.0,25.0,72.5,SS3,微风化砂岩,2.4827,1.27225
7,2,0,75.0,25.0,72.5,SS3,微风化砂岩,2.4695,1.38395
8,2,0,85.0,25.0,72.5,SS3,微风化砂岩,2.4717,1.36589
9,2,0,95.0,25.0,72.5,SS3,微风化砂岩,2.4943,1.17326
10,2,0,105.0,25.0,72.5,SS3,微风化砂岩,2.5284,0.8834
11,2,0,115.0,25.0,72.5,SS3,微风化砂岩,2.4945,1.17214
0,3,0,5.0,35.0,72.5,SS3,微风化砂岩,2.4617,1.4509
1,3,0,15.0,35.0,72.5,SS3,微风化砂岩,2.4961,1.15833
2,3,0,25.0,35.0,72.5,SS3,微风化砂岩,2.4646,1.42622
3,3,0,35.0,35.0,72.5,SS3,微风化砂岩,2.4982,1.14009
4,3,0,45.0,35.0,72.5,SS3,微风化砂岩,2.5004,1.12122
5,3,0,55.0,35.0,72.5,SS3,微风化砂岩,2.5449,0.74346
6,3,0,65.0,35.0,72.5,SS3,微风化砂岩,2.4999,1.12568
7,3,0,75.0,35.0,72.5,SS3,微风化砂岩,2.4725,1.35838
8,3,0,85.0,35.0,72.5,SS3,微风化砂岩,2.4671,1.40469
9,3,0,95.0,35.0,72.5,SS3,微风化砂岩,2.4757,1.33176
10,3,0,105.0,35.0,72.5,SS3,微风化砂岩,2.4834,1.26603
11,3,0,115.0,35.0,72.5,SS3,微风化砂岩,2.4761,1.32779
0,4,0,5.0,45.0,72.5,SS3,微风化砂岩,2.4607,1.45933
1,4,0,15.0,45.0,72.5,SS3,微风化砂岩,2.4631,1.43823
2,4,0,25.0,45.0,72.5,SS3,微风化砂岩,2.4663,1.41132
3,4,0,35.0,45.0,72.5,SS3,微风化砂岩,2.471,1.37177
4,4,0,45.0,45.0,72.5,SS3,微风化砂岩,2.4859,1.24517
5,4,0,55.0,45.0,72.5,SS3,微风化砂岩,2.5008,1.11782
6,4,0,65.0,45.0,72.5,SS3,微风化砂岩,2.4833,1.26718
7,4,0,75.0,45.0,72.5,SS3,微风化砂岩,2.4968,1.15202
8,4,0,85.0,45.0,72.5,SS3,微风化砂岩,2.55,0.7
9,4,0,95.0,45.0,72.5,SS3,微风化砂岩,2.4682,1.39546
10,4,0,105.0,45.0,72.5,SS3,微风化砂岩,2.473,1.35417
11,4,0,115.0,45.0,72.5,SS3,微风化砂岩,2.4724,1.35962
0,5,0,5.0,55.0,72.5,SS3,微风化砂岩,2.4587,1.47606
1,5,0,15.0,55.0,72.5,SS3,微风化砂岩,2.4651,1.42204
2,5,0,25.0,55.0,72.5,SS3,微风化砂岩,2.4791,1.30261
3,5,0,35.0,55.0,72.5,SS3,微风化砂岩,2.4811,1.2855
4,5,0,45.0,55.0,72.5,SS3,微风化砂岩,2.4738,1.34735
5,5,0,55.0,55.0,72.5,SS3,微风化砂岩,2.4728,1.35604
6,5,0,65.0,55.0,72.5,SS3,微风化砂岩,2.4698,1.38189
7,5,0,75.0,55.0,72.5,SS3,微风化砂岩,2.4673,1.40314
8,5,0,85.0,55.0,72.5,SS3,微风化砂岩,2.4679,1.39827
9,5,0,95.0,55.0,72.5,SS3,微风化砂岩,2.4762,1.32741
10,5,0,105.0,55.0,72.5,SS3,微风化砂岩,2.4954,1.16403
11,5,0,115.0,55.0,72.5,SS3,微风化砂岩,2.4951,1.16648
0,6,0,5.0,65.0,72.5,SS2,强-中风化砂岩,2.3978,1.43171
1,6,0,15.0,65.0,72.5,SS3,微风化砂岩,2.4404,1.29875
2,6,0,25.0,65.0,72.5,SS3,微风化砂岩,2.5163,0.98621
3,6,0,35.0,65.0,72.5,SS3,微风化砂岩,2.5166,0.98348
4,6,0,45.0,65.0,72.5,SS3,微风化砂岩,2.4813,1.28417
5,6,0,55.0,65.0,72.5,SS3,微风化砂岩,2.5068,1.06724
6,6,0,65.0,65.0,72.5,SS3,微风化砂岩,2.5001,1.12383
7,6,0,75.0,65.0,72.5,SS3,微风化砂岩,2.5006,1.11992
8,6,0,85.0,65.0,72.5,SS3,微风化砂岩,2.4813,1.28406
9,6,0,95.0,65.0,72.5,SS3,微风化砂岩,2.4841,1.26044
10,6,0,105.0,65.0,72.5,SS3,微风化砂岩,2.5287,0.88065
