id,i,j,k,x,y,z,lithology,density_g_cm3,permeability_m_s
1,0,0,0,2.5,2.5,-22.5,clay,1.9483,1.4739622433410145e-06
2,1,0,0,7.5,2.5,-22.5,clay,1.9565,1.4716965046364498e-06
3,2,0,0,12.5,2.5,-22.5,clay,1.9469,2.1752048058062393e-06
4,3,0,0,17.5,2.5,-22.5,clay,1.9559,2.163439917019457e-06
5,4,0,0,22.5,2.5,-22.5,clay,2.0505,2.2223488238758414e-06
6,5,0,0,27.5,2.5,-22.5,clay,2.0578,2.364791222922528e-06
7,6,0,0,32.5,2.5,-22.5,clay,2.0689,2.85742735887169e-06
8,7,0,0,37.5,2.5,-22.5,sand_gravel,2.0815,3.7426127254521986e-06
9,8,0,0,42.5,2.5,-22.5,sand_gravel,2.0963,5.911409762587874e-06
10,9,0,0,47.5,2.5,-22.5,sand_gravel,2.0927,7.273780050643854e-06
11,10,0,0,52.5,2.5,-22.5,sand_gravel,2.0818,8.725314142650575e-06
12,11,0,0,57.5,2.5,-22.5,sand_gravel,2.0683,1.0329794244705483e-05
13,0,1,0,2.5,7.5,-22.5,clay,1.9653,1.2482304672026635e-06
14,1,1,0,7.5,7.5,-22.5,clay,1.9721,1.5560954396380097e-06
15,2,1,0,12.5,7.5,-22.5,clay,1.9874,1.8750255673590077e-06
16,3,1,0,17.5,7.5,-22.5,clay,2.0527,1.5135883845438782e-06
17,4,1,0,22.5,7.5,-22.5,clay,2.068,3.1502040214778155e-06
18,5,1,0,27.5,7.5,-22.5,clay,2.0767,2.6819426259258774e-06
19,6,1,0,32.5,7.5,-22.5,clay,2.092,2.6238412369221485e-06
20,7,1,0,37.5,7.5,-22.5,weathered_sandstone,2.166,2.6656034047178206e-06
21,8,1,0,42.5,7.5,-22.5,weathered_sandstone,2.1798,2.964550694189631e-06
22,9,1,0,47.5,7.5,-22.5,sand_gravel,2.131,4.941001242760245e-06
23,10,1,0,52.5,7.5,-22.5,sand_gravel,2.1172,6.8830302595865176e-06
24,11,1,0,57.5,7.5,-22.5,sand_gravel,2.1001,9.578370274841589e-06
25,0,2,0,2.5,12.5,-22.5,clay,1.9836,9.920447114501862e-07
26,1,2,0,7.5,12.5,-22.5,clay,1.991,1.5799618324033198e-06
27,2,2,0,12.5,12.5,-22.5,clay,2.0083,2.8395295179555174e-06
28,3,2,0,17.5,12.5,-22.5,clay,2.0703,3.159050723596897e-06
29,4,2,0,22.5,12.5,-22.5,clay,2.0837,2.8640147826912535e-06
30,5,2,0,27.5,12.5,-22.5,weathered_sandstone,2.1043,3.608986823899722e-06
31,6,2,0,32.5,12.5,-22.5,weathered_sandstone,2.1756,2.4839848036487073e-06
32,7,2,0,37.5,12.5,-22.5,weathered_sandstone,2.2059,1.961808300124279e-06
33,8,2,0,42.5,12.5,-22.5,weathered_sandstone,2.2217,1.9446640805867045e-06
34,9,2,0,47.5,12.5,-22.5,weathered_sandstone,2.2222,2.4992753502734986e-06
35,10,2,0,52.5,12.5,-22.5,sand_gravel,2.1614,4.950102179109134e-06
36,11,2,0,57.5,12.5,-22.5,sand_gravel,2.1661,9.789113394041541e-06
37,0,3,0,2.5,17.5,-22.5,clay,2.049,7.286380167746819e-07
38,1,3,0,7.5,17.5,-22.5,clay,2.1018,1.8566243198030973e-06
39,2,3,0,12.5,17.5,-22.5,sand_gravel,2.1312,2.711339116364914e-06
40,3,3,0,17.5,17.5,-22.5,sand_gravel,2.1402,5.042776771907566e-06
41,4,3,0,22.5,17.5,-22.5,sand_gravel,2.1522,4.596913275377897e-06
42,5,3,0,27.5,17.5,-22.5,weathered_sandstone,2.2107,2.332788905960859e-06
43,6,3,0,32.5,17.5,-22.5,weathered_sandstone,2.2447,1.239477629229891e-06
44,7,3,0,37.5,17.5,-22.5,weathered_sandstone,2.2775,8.555795211973775e-07
45,8,3,0,42.5,17.5,-22.5,weathered_sandstone,2.2958,7.105794262860165e-07
46,9,3,0,47.5,17.5,-22.5,weathered_sandstone,2.3024,7.141341872857545e-07
47,10,3,0,52.5,17.5,-22.5,moderate_sandstone,2.3109,1.3118046373478676e-06
48,11,3,0,57.5,17.5,-22.5,sand_gravel,2.2346,3.600894980001104e-06
49,0,4,0,2.5,22.5,-22.5,clay,2.1127,8.176632424138114e-07
50,1,4,0,7.5,22.5,-22.5,clay,2.1466,1.0129950769961726e-06
51,2,4,0,12.5,22.5,-22.5,sand_gravel,2.1632,2.157990605155681e-06
52,3,4,0,17.5,22.5,-22.5,sand_gravel,2.1716,3.865294778985401e-06
53,4,4,0,22.5,22.5,-22.5,weathered_sandstone,2.2263,3.3347463556603504e-06
54,5,4,0,27.5,22.5,-22.5,weathered_sandstone,2.2493,1.907318487091936e-06
55,6,4,0,32.5,22.5,-22.5,weathered_sandstone,2.2745,1.163816175829458e-06
56,7,4,0,37.5,22.5,-22.5,weathered_sandstone,2.3046,7.12725026140287e-07
57,8,4,0,42.5,22.5,-22.5,weathered_sandstone,2.3333,4.482509429385824e-07
58,9,4,0,47.5,22.5,-22.5,moderate_sandstone,2.3812,3.091639784778989e-07
59,10,4,0,52.5,22.5,-22.5,moderate_sandstone,2.3704,3.905879052517222e-07
60,11,4,0,57.5,22.5,-22.5,moderate_sandstone,2.3149,1.2266729885159006e-06
61,0,5,0,2.5,27.5,-22.5,weathered_sandstone,2.1744,8.465467502458595e-07
